

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 19:37:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  2760                           
  2761                           	psect	text13
  2762  02FE                     __ptext13:	
  2763 ;; *************** function _UART_Tx_Text *****************
  2764 ;; Defined at:
  2765 ;;		line 42 in file "uart.c"
  2766 ;; Parameters:    Size  Location     Type
  2767 ;;  Buffer          1    wreg     PTR const unsigned char 
  2768 ;;		 -> STR_2(3), STR_1(8), 
  2769 ;; Auto vars:     Size  Location     Type
  2770 ;;  Buffer          1    3[COMMON] PTR const unsigned char 
  2771 ;;		 -> STR_2(3), STR_1(8), 
  2772 ;;  i               2    1[COMMON] int 
  2773 ;; Return value:  Size  Location     Type
  2774 ;;                  1    wreg      void 
  2775 ;; Registers used:
  2776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2782 ;;      Params:         0       0       0       0
  2783 ;;      Locals:         3       0       0       0
  2784 ;;      Temps:          0       0       0       0
  2785 ;;      Totals:         3       0       0       0
  2786 ;;Total ram usage:        3 bytes
  2787 ;; Hardware stack levels used: 1
  2788 ;; Hardware stack levels required when called: 1
  2789 ;; This function calls:
  2790 ;;		_UART_Tx_Char
  2791 ;; This function is called by:
  2792 ;;		_main
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796  02FE                     _UART_Tx_Text:	
  2797                           ;psect for function _UART_Tx_Text
  2798                           
  2799                           
  2800                           ;incstack = 0
  2801                           ; Regs used in _UART_Tx_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2802                           ;UART_Tx_Text@Buffer stored from wreg
  2803  02FE  00F3               	movwf	UART_Tx_Text@Buffer
  2804  02FF                     l1249:
  2805                           
  2806                           ;uart.c: 42: void UART_Tx_Text(const char *Buffer);uart.c: 43: {;uart.c: 44:     int i;;
      +                          uart.c: 46:     for(i = 0; Buffer[i] != '\0'; i++)
  2807  02FF  01F1               	clrf	UART_Tx_Text@i
  2808  0300  01F2               	clrf	UART_Tx_Text@i+1
  2809  0301  2B11               	goto	l1255
  2810  0302                     l1251:
  2811                           
  2812                           ;uart.c: 47:         UART_Tx_Char(Buffer[i]);
  2813  0302  0871               	movf	UART_Tx_Text@i,w
  2814  0303  0773               	addwf	UART_Tx_Text@Buffer,w
  2815  0304  0084               	movwf	4
  2816  0305  118A  2002  118A   	fcall	stringdir
  2817  0308  118A  22E0  118A   	fcall	_UART_Tx_Char
  2818  030B                     l1253:
  2819  030B  3001               	movlw	1
  2820  030C  07F1               	addwf	UART_Tx_Text@i,f
  2821  030D  1803               	skipnc
  2822  030E  0AF2               	incf	UART_Tx_Text@i+1,f
  2823  030F  3000               	movlw	0
  2824  0310  07F2               	addwf	UART_Tx_Text@i+1,f
  2825  0311                     l1255:
  2826  0311  0871               	movf	UART_Tx_Text@i,w
  2827  0312  0773               	addwf	UART_Tx_Text@Buffer,w
  2828  0313  0084               	movwf	4
  2829  0314  118A  2002  118A   	fcall	stringdir
  2830  0317  3A00               	xorlw	0
  2831  0318  1D03               	skipz
  2832  0319  2B1B               	goto	u861
  2833  031A  2B1C               	goto	u860
  2834  031B                     u861:
  2835  031B  2B02               	goto	l1251
  2836  031C                     u860:
  2837  031C                     l138:
  2838  031C  0008               	return
  2839  031D                     __end_of_UART_Tx_Text:
  2840                           
  2841                           	psect	text14
  2842  02E0                     __ptext14:	
  2843 ;; *************** function _UART_Tx_Char *****************
  2844 ;; Defined at:
  2845 ;;		line 29 in file "uart.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;  data            1    wreg     unsigned char 
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;  data            1    0[COMMON] unsigned char 
  2850 ;; Return value:  Size  Location     Type
  2851 ;;                  1    wreg      void 
  2852 ;; Registers used:
  2853 ;;		wreg
  2854 ;; Tracked objects:
  2855 ;;		On entry : 0/0
  2856 ;;		On exit  : 0/0
  2857 ;;		Unchanged: 0/0
  2858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2859 ;;      Params:         0       0       0       0
  2860 ;;      Locals:         1       0       0       0
  2861 ;;      Temps:          0       0       0       0
  2862 ;;      Totals:         1       0       0       0
  2863 ;;Total ram usage:        1 bytes
  2864 ;; Hardware stack levels used: 1
  2865 ;; This function calls:
  2866 ;;		Nothing
  2867 ;; This function is called by:
  2868 ;;		_UART_Tx_Text
  2869 ;; This function uses a non-reentrant model
  2870 ;;
  2871                           
  2872  02E0                     _UART_Tx_Char:	
  2873                           ;psect for function _UART_Tx_Char
  2874                           
  2875                           
  2876                           ;incstack = 0
  2877                           ; Regs used in _UART_Tx_Char: [wreg]
  2878                           ;UART_Tx_Char@data stored from wreg
  2879  02E0  00F0               	movwf	UART_Tx_Char@data
  2880  02E1                     l1213:
  2881  02E1                     l126:	
  2882                           ;uart.c: 29: void UART_Tx_Char(char data);uart.c: 30: {;uart.c: 31:     while(!TRMT);
  2883                           
  2884  02E1  1683               	bsf	3,5	;RP0=1, select bank1
  2885  02E2  1303               	bcf	3,6	;RP1=0, select bank1
  2886  02E3  1C98               	btfss	24,1	;volatile
  2887  02E4  2AE6               	goto	u821
  2888  02E5  2AE7               	goto	u820
  2889  02E6                     u821:
  2890  02E6  2AE1               	goto	l126
  2891  02E7                     u820:
  2892  02E7                     l1215:
  2893                           
  2894                           ;uart.c: 32:     TXREG = data;
  2895  02E7  0870               	movf	UART_Tx_Char@data,w
  2896  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2897  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2898  02EA  0099               	movwf	25	;volatile
  2899  02EB                     l129:
  2900  02EB  0008               	return
  2901  02EC                     __end_of_UART_Tx_Char:
  2902                           
  2903                           	psect	text15
  2904  03FB                     __ptext15:	
  2905 ;; *************** function _UART_Rx_Text *****************
  2906 ;; Defined at:
  2907 ;;		line 64 in file "uart.c"
  2908 ;; Parameters:    Size  Location     Type
  2909 ;;  Buffer          1    wreg     PTR unsigned char 
  2910 ;;		 -> main@buff(10), 
  2911 ;; Auto vars:     Size  Location     Type
  2912 ;;  Buffer          1    2[COMMON] PTR unsigned char 
  2913 ;;		 -> main@buff(10), 
  2914 ;;  ch              1    4[COMMON] unsigned char 
  2915 ;;  len             1    3[COMMON] unsigned char 
  2916 ;; Return value:  Size  Location     Type
  2917 ;;                  1    wreg      void 
  2918 ;; Registers used:
  2919 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2920 ;; Tracked objects:
  2921 ;;		On entry : 0/0
  2922 ;;		On exit  : 0/0
  2923 ;;		Unchanged: 0/0
  2924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2925 ;;      Params:         0       0       0       0
  2926 ;;      Locals:         3       0       0       0
  2927 ;;      Temps:          2       0       0       0
  2928 ;;      Totals:         5       0       0       0
  2929 ;;Total ram usage:        5 bytes
  2930 ;; Hardware stack levels used: 1
  2931 ;; Hardware stack levels required when called: 1
  2932 ;; This function calls:
  2933 ;;		_UART_Rx_Char
  2934 ;; This function is called by:
  2935 ;;		_main
  2936 ;; This function uses a non-reentrant model
  2937 ;;
  2938                           
  2939  03FB                     _UART_Rx_Text:	
  2940                           ;psect for function _UART_Rx_Text
  2941                           
  2942                           
  2943                           ;incstack = 0
  2944                           ; Regs used in _UART_Rx_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2945                           ;UART_Rx_Text@Buffer stored from wreg
  2946  03FB  00F2               	movwf	UART_Rx_Text@Buffer
  2947  03FC                     l1281:
  2948                           
  2949                           ;uart.c: 64: void UART_Rx_Text(char *Buffer);uart.c: 65: {;uart.c: 66:     char ch;;uart
      +                          .c: 67:     unsigned char len = 0;
  2950  03FC  01F3               	clrf	UART_Rx_Text@len
  2951  03FD                     l1283:
  2952                           
  2953                           ;uart.c: 70:     {;uart.c: 71:         ch = UART_Rx_Char();
  2954  03FD  118A  22D8  118A   	fcall	_UART_Rx_Char
  2955  0400  00F0               	movwf	??_UART_Rx_Text
  2956  0401  0870               	movf	??_UART_Rx_Text,w
  2957  0402  00F4               	movwf	UART_Rx_Text@ch
  2958  0403                     l1285:
  2959                           
  2960                           ;uart.c: 74:         if (ch == '\r' || ch == '\n' || ch == '\0')
  2961  0403  300D               	movlw	13
  2962  0404  0674               	xorwf	UART_Rx_Text@ch,w
  2963  0405  1903               	btfsc	3,2
  2964  0406  2C08               	goto	u901
  2965  0407  2C09               	goto	u900
  2966  0408                     u901:
  2967  0408  2C14               	goto	l1291
  2968  0409                     u900:
  2969  0409                     l1287:
  2970  0409  300A               	movlw	10
  2971  040A  0674               	xorwf	UART_Rx_Text@ch,w
  2972  040B  1903               	btfsc	3,2
  2973  040C  2C0E               	goto	u911
  2974  040D  2C0F               	goto	u910
  2975  040E                     u911:
  2976  040E  2C14               	goto	l1291
  2977  040F                     u910:
  2978  040F                     l1289:
  2979  040F  0874               	movf	UART_Rx_Text@ch,w
  2980  0410  1D03               	btfss	3,2
  2981  0411  2C13               	goto	u921
  2982  0412  2C14               	goto	u920
  2983  0413                     u921:
  2984  0413  2C1C               	goto	l1295
  2985  0414                     u920:
  2986  0414                     l1291:
  2987                           
  2988                           ;uart.c: 75:         {;uart.c: 76:             Buffer[len] = 0;
  2989  0414  0873               	movf	UART_Rx_Text@len,w
  2990  0415  0772               	addwf	UART_Rx_Text@Buffer,w
  2991  0416  00F0               	movwf	??_UART_Rx_Text
  2992  0417  0870               	movf	??_UART_Rx_Text,w
  2993  0418  0084               	movwf	4
  2994  0419  1383               	bcf	3,7	;select IRP bank0
  2995  041A  0180               	clrf	0
  2996                           
  2997                           ;uart.c: 77:             break;
  2998  041B  2C39               	goto	l159
  2999  041C                     l1295:
  3000  041C  3008               	movlw	8
  3001  041D  0674               	xorwf	UART_Rx_Text@ch,w
  3002  041E  1D03               	btfss	3,2
  3003  041F  2C21               	goto	u931
  3004  0420  2C22               	goto	u930
  3005  0421                     u931:
  3006  0421  2C2A               	goto	l1301
  3007  0422                     u930:
  3008  0422                     l1297:
  3009  0422  0873               	movf	UART_Rx_Text@len,w
  3010  0423  1903               	btfsc	3,2
  3011  0424  2C26               	goto	u941
  3012  0425  2C27               	goto	u940
  3013  0426                     u941:
  3014  0426  2C2A               	goto	l1301
  3015  0427                     u940:
  3016  0427                     l1299:
  3017                           
  3018                           ;uart.c: 80:         {;uart.c: 81:             len--;
  3019  0427  3001               	movlw	1
  3020  0428  02F3               	subwf	UART_Rx_Text@len,f
  3021                           
  3022                           ;uart.c: 82:         }
  3023  0429  2BFD               	goto	l1283
  3024  042A                     l1301:
  3025                           
  3026                           ;uart.c: 84:         {;uart.c: 85:             Buffer[len] = ch;
  3027  042A  0874               	movf	UART_Rx_Text@ch,w
  3028  042B  00F0               	movwf	??_UART_Rx_Text
  3029  042C  0873               	movf	UART_Rx_Text@len,w
  3030  042D  0772               	addwf	UART_Rx_Text@Buffer,w
  3031  042E  00F1               	movwf	??_UART_Rx_Text+1
  3032  042F  0871               	movf	??_UART_Rx_Text+1,w
  3033  0430  0084               	movwf	4
  3034  0431  0870               	movf	??_UART_Rx_Text,w
  3035  0432  1383               	bcf	3,7	;select IRP bank0
  3036  0433  0080               	movwf	0
  3037  0434                     l1303:
  3038                           
  3039                           ;uart.c: 86:             len++;
  3040  0434  3001               	movlw	1
  3041  0435  00F0               	movwf	??_UART_Rx_Text
  3042  0436  0870               	movf	??_UART_Rx_Text,w
  3043  0437  07F3               	addwf	UART_Rx_Text@len,f
  3044  0438  2BFD               	goto	l1283
  3045  0439                     l159:
  3046  0439  0008               	return
  3047  043A                     __end_of_UART_Rx_Text:
  3048                           
  3049                           	psect	text16
  3050  02D8                     __ptext16:	
  3051 ;; *************** function _UART_Rx_Char *****************
  3052 ;; Defined at:
  3053 ;;		line 57 in file "uart.c"
  3054 ;; Parameters:    Size  Location     Type
  3055 ;;		None
  3056 ;; Auto vars:     Size  Location     Type
  3057 ;;		None
  3058 ;; Return value:  Size  Location     Type
  3059 ;;                  1    wreg      unsigned char 
  3060 ;; Registers used:
  3061 ;;		wreg
  3062 ;; Tracked objects:
  3063 ;;		On entry : 0/0
  3064 ;;		On exit  : 0/0
  3065 ;;		Unchanged: 0/0
  3066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3067 ;;      Params:         0       0       0       0
  3068 ;;      Locals:         0       0       0       0
  3069 ;;      Temps:          0       0       0       0
  3070 ;;      Totals:         0       0       0       0
  3071 ;;Total ram usage:        0 bytes
  3072 ;; Hardware stack levels used: 1
  3073 ;; This function calls:
  3074 ;;		Nothing
  3075 ;; This function is called by:
  3076 ;;		_UART_Rx_Text
  3077 ;; This function uses a non-reentrant model
  3078 ;;
  3079                           
  3080  02D8                     _UART_Rx_Char:	
  3081                           ;psect for function _UART_Rx_Char
  3082                           
  3083  02D8                     l1217:	
  3084                           ;incstack = 0
  3085                           ; Regs used in _UART_Rx_Char: [wreg]
  3086                           
  3087  02D8                     l144:	
  3088                           ;uart.c: 59:     while(!RCIF);
  3089                           
  3090  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  3091  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  3092  02DA  1E8C               	btfss	12,5	;volatile
  3093  02DB  2ADD               	goto	u831
  3094  02DC  2ADE               	goto	u830
  3095  02DD                     u831:
  3096  02DD  2AD8               	goto	l144
  3097  02DE                     u830:
  3098  02DE                     l1219:
  3099                           
  3100                           ;uart.c: 60:     return RCREG;
  3101  02DE  081A               	movf	26,w	;volatile
  3102  02DF                     l147:
  3103  02DF  0008               	return
  3104  02E0                     __end_of_UART_Rx_Char:
  3105                           
  3106                           	psect	text17
  3107  02D2                     __ptext17:	
  3108 ;; *************** function _UART_Rx_Ready *****************
  3109 ;; Defined at:
  3110 ;;		line 51 in file "uart.c"
  3111 ;; Parameters:    Size  Location     Type
  3112 ;;		None
  3113 ;; Auto vars:     Size  Location     Type
  3114 ;;		None
  3115 ;; Return value:  Size  Location     Type
  3116 ;;                  1    wreg      unsigned char 
  3117 ;; Registers used:
  3118 ;;		wreg
  3119 ;; Tracked objects:
  3120 ;;		On entry : 0/0
  3121 ;;		On exit  : 0/0
  3122 ;;		Unchanged: 0/0
  3123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3124 ;;      Params:         0       0       0       0
  3125 ;;      Locals:         0       0       0       0
  3126 ;;      Temps:          0       0       0       0
  3127 ;;      Totals:         0       0       0       0
  3128 ;;Total ram usage:        0 bytes
  3129 ;; Hardware stack levels used: 1
  3130 ;; This function calls:
  3131 ;;		Nothing
  3132 ;; This function is called by:
  3133 ;;		_main
  3134 ;; This function uses a non-reentrant model
  3135 ;;
  3136                           
  3137  02D2                     _UART_Rx_Ready:	
  3138                           ;psect for function _UART_Rx_Ready
  3139                           
  3140  02D2                     l1277:	
  3141                           ;incstack = 0
  3142                           ; Regs used in _UART_Rx_Ready: [wreg]
  3143                           
  3144                           
  3145                           ;uart.c: 53:     return RCIF;
  3146  02D2  3000               	movlw	0
  3147  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  3148  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  3149  02D5  1A8C               	btfsc	12,5	;volatile
  3150  02D6  3001               	movlw	1
  3151  02D7                     l141:
  3152  02D7  0008               	return
  3153  02D8                     __end_of_UART_Rx_Ready:
  3154  007E                     btemp	set	126	;btemp
  3155  007E                     wtemp0	set	126
  3156                           
  3157                           	psect	idloc
  3158                           
  3159                           ;Config register IDLOC0 @ 0x2000
  3160                           ;	unspecified, using default values
  3161  2000                     	org	8192
  3162  2000  3FFF               	dw	16383
  3163                           
  3164                           ;Config register IDLOC1 @ 0x2001
  3165                           ;	unspecified, using default values
  3166  2001                     	org	8193
  3167  2001  3FFF               	dw	16383
  3168                           
  3169                           ;Config register IDLOC2 @ 0x2002
  3170                           ;	unspecified, using default values
  3171  2002                     	org	8194
  3172  2002  3FFF               	dw	16383
  3173                           
  3174                           ;Config register IDLOC3 @ 0x2003
  3175                           ;	unspecified, using default values
  3176  2003                     	org	8195
  3177  2003  3FFF               	dw	16383
  3178                           
  3179                           	psect	config
  3180                           
  3181                           ;Config register CONFIG @ 0x2007
  3182                           ;	Oscillator Selection bits
  3183                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  3184                           ;	Watchdog Timer Enable bit
  3185                           ;	WDTE = OFF, WDT disabled
  3186                           ;	Power-up Timer Enable bit
  3187                           ;	PWRTE = OFF, PWRT disabled
  3188                           ;	RA5/MCLR/VPP Pin Function Select bit
  3189                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  3190                           ;	Brown-out Detect Enable bit
  3191                           ;	BOREN = OFF, BOD disabled
  3192                           ;	Low-Voltage Programming Enable bit
  3193                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  3194                           ;	Data EE Memory Code Protection bit
  3195                           ;	CPD = OFF, Data memory code protection off
  3196                           ;	Flash Program Memory Code Protection bit
  3197                           ;	CP = OFF, Code protection off
  3198  2007                     	org	8199
  3199  2007  3F18               	dw	16152

Data Sizes:
    Strings     11
    Constant    16
    Data        4
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      44
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 10
		 -> main@buff(BANK0[10]), 

    memset@p	PTR unsigned char  size(1) Largest target is 10
		 -> main@buff(BANK0[10]), 

    convStr@vec	PTR const unsigned char  size(1) Largest target is 10
		 -> main@buff(BANK0[10]), 

    defineValues@d	PTR unsigned int  size(1) Largest target is 2
		 -> direction(BANK0[2]), 

    defineValues@s	PTR unsigned int  size(1) Largest target is 2
		 -> steps(BANK0[2]), 

    defineValues@Buffer	PTR unsigned char  size(1) Largest target is 10
		 -> main@buff(BANK0[10]), 

    defineValues@m	PTR unsigned int  size(1) Largest target is 2
		 -> motor(BANK0[2]), 

    UART_Rx_Text@Buffer	PTR unsigned char  size(1) Largest target is 10
		 -> main@buff(BANK0[10]), 

    UART_Tx_Text@Buffer	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_2(CODE[3]), STR_1(CODE[8]), 

    atualizaUni@stp	PTR unsigned char  size(1) Largest target is 4
		 -> stepsU(BANK0[4]), 

    sp__memset	PTR void  size(1) Largest target is 10
		 -> main@buff(BANK0[10]), 


Critical Paths under _main in COMMON

    _stepUni->_atualizaUni
    _UART_Init->___lldiv
    _defineValues->_convStr
    _convStr->___wmul
    _autoHome->_stepBip
    _UART_Tx_Text->_UART_Tx_Char

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_UART_Init
    _defineValues->_convStr

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    6166
                                             20 BANK0     13    13      0
                      _UART_Rx_Ready
                       _UART_Rx_Text
                       _UART_Tx_Text
                           _autoHome
                       _defineValues
                             _memset
                              _setup
                            _stepBip
                            _stepUni
 ---------------------------------------------------------------------------------
 (1) _stepUni                                              5     5      0     619
                                              5 COMMON     5     5      0
                        _atualizaUni
 ---------------------------------------------------------------------------------
 (2) _atualizaUni                                          5     4      1     551
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0     676
                                             18 BANK0      2     2      0
                          _UART_Init
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                           18    14      4     676
                                              0 BANK0     18    14      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _memset                                               7     3      4     281
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _defineValues                                         5     2      3    1191
                                             11 COMMON     2     2      0
                                              4 BANK0      3     0      3
                            _convStr
 ---------------------------------------------------------------------------------
 (2) _convStr                                              9     7      2     798
                                              6 COMMON     5     3      2
                                              0 BANK0      4     4      0
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _autoHome                                             2     2      0    1445
                                              7 COMMON     2     2      0
                            _stepBip
 ---------------------------------------------------------------------------------
 (2) _stepBip                                              7     5      2    1445
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _UART_Tx_Text                                         3     3      0     178
                                              1 COMMON     3     3      0
                       _UART_Tx_Char
 ---------------------------------------------------------------------------------
 (2) _UART_Tx_Char                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Rx_Text                                         5     5      0     257
                                              0 COMMON     5     5      0
                       _UART_Rx_Char
 ---------------------------------------------------------------------------------
 (2) _UART_Rx_Char                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Rx_Ready                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Rx_Ready
   _UART_Rx_Text
     _UART_Rx_Char
   _UART_Tx_Text
     _UART_Tx_Char
   _autoHome
     _stepBip
   _defineValues
     _convStr
       ___wmul
       _isdigit
   _memset
   _setup
     _UART_Init
       ___lldiv
   _stepBip
   _stepUni
     _atualizaUni

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       5        0.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      2C       3       55.0%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3A      10        0.0%
ABS                  0      0      3A       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Jul 06 19:37:46 2022

                      pc 0002                       l39 0386                       l47 058B  
                     l81 07E5                       l69 074D                       l96 03FA  
                     fsr 0004      ___wmul@multiplicand 0072                      l102 0535  
                    l121 06B6                      l123 06C9                      l141 02D7  
                    l126 02E1                      l144 02D8                      l129 02EB  
                    l138 031C                      l314 05FE                      l147 02DF  
                    l180 0485                      l172 03BC                      l159 0439  
                    l192 04D6                      l280 0361                      l278 0349  
                    l731 02FD                      l737 033C                      u500 02F4  
                    u501 02F3                      u510 02FA                      u511 02F9  
                    u520 0343                      u600 05D8                      u521 0342  
                    u601 05D7                      u700 06E1                      u620 05F6  
                    u701 06E0                      u621 05F5                      u605 05D4  
                    u710 06E6                      u550 035D                      u630 060F  
                    u711 06E5                      u551 035C                      u535 034A  
                    u615 05E8                      u720 070A                      u560 05A9  
                    u640 0628                      u800 04DD                      u721 0709  
                    u545 0351                      u561 05A8                      u801 04DC  
                    u730 072D                      u810 050C                      u731 072C  
                    u651 063A                      u635 060A                      u811 050B  
                    u900 0409                      u820 02E7                      u740 0753  
                    u580 05BD                      u660 0661                      u652 063B  
                    u901 0408                      u821 02E6                      u741 0752  
                    u581 05BC                      u661 0660                      u653 0640  
                    u645 0623                      u830 02DE                      u910 040F  
                    u750 0758                      u670 066F                      u654 0641  
                    u831 02DD                      u911 040E                      u751 0757  
                    u575 05AE                      u655 0646                      u920 0414  
                    u760 077B                      u840 0471                      u680 0688  
                    u656 0647                      u921 0413                      u761 077A  
                    u841 0470                      u930 0422                      u770 079E  
                    u850 047F                      u931 0421                      u771 079D  
                    u851 047E                      u595 05BF                      u691 069A  
                    u675 066A                      u940 0427                      u860 031C  
                    u780 07C3                      u692 069B                      u941 0426  
                    u861 031B                      u781 07C2                      u693 06A0  
                    u685 0683                      u790 07DF                      u870 049D  
                    u694 06A1                      u950 03FA                      u791 07DE  
                    u871 049C                      u695 06A6                      u951 03F9  
                    u880 04AC                      u960 033C                      u696 06A7  
                    u881 04AB                      u961 033B                      u890 04BA  
                    u970 0548                      u891 04B9                      u955 03F6  
                    u971 0547                      u980 0576                      u981 0575  
                    u997 0566                      fsr0 0004                      indf 0000  
           ?_atualizaUni 0070     __end_of_defineValues 03BD                     l1101 05A9  
                   l1111 05D8                     l1103 05AC                     l1113 05E6  
                   l1105 05B9                     l1201 0500                     l1115 05E7  
                   l1107 05BD                     l1131 06B9                     l1123 05FF  
                   l1211 052E                     l1203 0507                     l1301 042A  
                   l1213 02E1                     l1117 05F0                     l1109 05C6  
                   l1141 06C5                     l1133 06BF                     l1125 0658  
                   l1205 050C                     l1303 0434                     l1215 02E7  
                   l1151 06DC                     l1231 046C                     l1223 043D  
                   l1119 05F6                     l1143 06C8                     l1135 06C0  
                   l1127 0661                     l1207 051B                     l1217 02D8  
